Author,Title,Epub.No
"Dickens, Charles, 1812-1870",A Tale of Two Cities,98
"Stoker, Bram, 1847-1912",Dracula,345
"Swift, Jonathan, 1667-1745","A Modest Proposal For preventing the children of poor people in Ireland, from being a burden on their parents or country, and for making them beneficial to the publick",1080
"Rizal, José, 1861-1896","Ang ""Filibusterismo"" (Karugtóng ng Noli Me Tangere)",47629
"Dickens, Charles, 1812-1870",Great Expectations,1400
"Stevenson, Robert Louis, 1850-1894",The Strange Case of Dr. Jekyll and Mr. Hyde,43
"Brontë, Charlotte, 1816-1855",Jane Eyre: An Autobiography,1260
"Rizal, José, 1861-1896",Noli Me Tangere,20228
"Hawthorne, Nathaniel, 1804-1864",The Scarlet Letter,25344
"Twain, Mark, 1835-1910",Adventures of Huckleberry Finn,76
"Doyle, Arthur Conan, 1859-1930",The Adventures of Sherlock Holmes,1661
"Dostoyevsky, Fyodor, 1821-1881",The Brothers Karamazov,28054
"Conrad, Joseph, 1857-1924",Heart of Darkness,219
"Homer, 751? BCE-651? BCE",The Iliad,6130
"Du Bois, W. E. B. (William Edward Burghardt), 1868-1963",The Souls of Black Folk,408
"Joyce, James, 1882-1941",Ulysses,4300
"Cervantes Saavedra, Miguel de, 1547-1616",Don Quijote,2000
"Grimm, Jacob, 1785-1863",Grimms' Fairy Tales,2591
"Rizal, José, 1861-1896",The Reign of Greed,10676
"Tolstoy, Leo, graf, 1828-1910",War and Peace,2600
"Brontë, Emily, 1818-1848",Wuthering Heights,768
"Machiavelli, Niccolò, 1469-1527",The Prince,1232
"Nietzsche, Friedrich Wilhelm, 1844-1900",Thus Spake Zarathustra: A Book for All and None,1998
"Homer, 751? BCE-651? BCE",The OdysseyRendered into English prose for the use of those who cannot read the original,1727
"Dickens, Charles, 1812-1870",A Christmas Carol in Prose; Being a Ghost Story of Christmas,46
Vatsyayana,"The Kama Sutra of VatsyayanaTranslated From the Sanscrit in Seven Parts With Preface, Introduction and Concluding Remarks",27827
"Joyce, James, 1882-1941",Dubliners,2814
"Twain, Mark, 1835-1910","The Adventures of Tom Sawyer, Complete",74
"Thoreau, Henry David, 1817-1862","Walden, and On The Duty Of Civil Disobedience",205
Anonymous,The Romance of Lust: A classic Victorian erotic novel,30254
"Dante Alighieri, 1265-1321",The divine comedy,8800
"Dumas, Alexandre, 1802-1870",The Count of Monte Cristo,1184
"Hobbes, Thomas, 1588-1679",Leviathan,3207
"Cervantes Saavedra, Miguel de, 1547-1616",Don Quixote,996
"Nietzsche, Friedrich Wilhelm, 1844-1900",Beyond Good and Evil,4363
"Montgomery, L. M. (Lucy Maud), 1874-1942",Anne of Green Gables,45
"Plato, 428? BCE-348? BCE",The Republic,1497
"Dostoyevsky, Fyodor, 1821-1881",Notes from the Underground,600
"Milne, A. A. (Alan Alexander), 1882-1956",Winnie-the-Pooh,67098
"Alcott, Louisa May, 1832-1888",Little Women,514
"Stevenson, Robert Louis, 1850-1894",Treasure Island,120
"Doyle, Arthur Conan, 1859-1930",A Study in Scarlet,244
"Wells, H. G. (Herbert George), 1866-1946",The War of the Worlds,36
"Locke, John, 1632-1704",Second Treatise of Government,7370
"Shelley, Mary Wollstonecraft, 1797-1851","Frankenstein; Or, The Modern Prometheus",41445
"Gibbon, Edward, 1737-1794",The History of the Decline and Fall of the Roman EmpireTable of Contents with links in the HTML file to the two Project Gutenberg editions (12 volumes),25717
"Gibran, Kahlil, 1883-1931",The Prophet,58585
,The King James Version of the Bible,10
"Thompson, Silvanus P. (Silvanus Phillips), 1851-1916",Calculus Made EasyBeing a very-simplest introduction to those beautiful methods which are generally called by the terrifying names of the Differential Calculus and the Integral Calculus,33283
"Baum, L. Frank (Lyman Frank), 1856-1919",The Wonderful Wizard of Oz,55
"Barrie, J. M. (James Matthew), 1860-1937",Peter Pan,16
"Chambers, Robert W. (Robert William), 1865-1933",The King in Yellow,8492
"Marcus Aurelius, Emperor of Rome, 121-180",Meditations,2680
"Austen, Jane, 1775-1817",Emma,158
"Doyle, Arthur Conan, 1859-1930",The Hound of the Baskervilles,2852
"Le Fanu, Joseph Sheridan, 1814-1873",Carmilla,10007
"Douglass, Frederick, 1818-1895","Narrative of the Life of Frederick Douglass, an American Slave",23
"Dickens, Charles, 1812-1870",Oliver Twist,730
"Dostoyevsky, Fyodor, 1821-1881","White Nights and Other StoriesThe Novels of Fyodor Dostoevsky, Volume X",36034
"Wells, H. G. (Herbert George), 1866-1946",The Time Machine,35
"Jacobs, Harriet A. (Harriet Ann), 1813-1897","Incidents in the Life of a Slave Girl, Written by Herself",11030
Valmiki,"The Rámáyan of Válmíki, translated into English verse",24869
"Hugo, Victor, 1802-1885",Les Misérables,135
"Swift, Jonathan, 1667-1745",Gulliver's Travels into Several Remote Nations of the World,829
"Augustine, Saint, Bishop of Hippo, 354-430",The Confessions of St. Augustine,3296
"Rizal, José, 1861-1896",The Philippines a Century Hence,35899
"Shaw, Bernard, 1856-1950",Pygmalion,3825
"Austen, Jane, 1775-1817",Sense and Sensibility,161
"Austen, Jane, 1775-1817",Persuasion,105
"Russell, Bertrand, 1872-1970",The Problems of Philosophy,5827
"Glaspell, Susan, 1882?-1948",Plays,10623
"Salten, Felix, 1869-1945",Josefine Mutzenbacheroder Die Geschichte einer Wienerischen Dirne von ihr selbst erzählt,31284
"Joyce, James, 1882-1941",A Portrait of the Artist as a Young Man,4217
"Carroll, Lewis, 1832-1898",Through the Looking-Glass,12
,Beowulf: An Anglo-Saxon Epic Poem,16328
"Irving, Washington, 1783-1859",The Legend of Sleepy Hollow,41
"Shelley, Mary Wollstonecraft, 1797-1851","Frankenstein; Or, The Modern Prometheus",42324
"Equiano, Olaudah, 1745-1797","The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The AfricanWritten By Himself",15399
"Platt, Rutherford Hayes, 1894-1975",The First Book of Adam and Eve,398
"Wittgenstein, Ludwig, 1889-1951",Tractatus Logico-Philosophicus,5740
"Figueiredo, Cândido de, 1846-1925",Novo dicionário da língua portuguesa,31552
"Josephus, Flavius, 38?-100?",Antiquities of the Jews,2848
Strabo,"The Geography of Strabo, Volume 1 (of 3)Literally Translated, with Notes",44884
"Dexter, Timothy, 1747-1806",A Pickle for the Knowing Ones,43453
"Tolstoy, Leo, graf, 1828-1910",Anna Karenina,1399
"Balagtas, Francisco, 1788-1862",Florante at Laura,15845
"Kant, Immanuel, 1724-1804",The Critique of Pure Reason,4280
"Christie, Agatha, 1890-1976",The murder of Roger Ackroyd,69087
"Voltaire, 1694-1778",Candide,19942
"Rizal, José, 1861-1896",The Social Cancer: A Complete English Version of Noli Me Tangere,6737
"Poe, Edgar Allan, 1809-1849",The Works of Edgar Allan Poe — Volume 2,2148
"Hall, J. R. Clark (John R. Clark), 1855-",A Concise Anglo-Saxon DictionaryFor the Use of Students,31543
"Defoe, Daniel, 1661?-1731",The Life and Adventures of Robinson Crusoe,521
"Marlowe, Christopher, 1564-1593",The Tragical History of Doctor FaustusFrom the Quarto of 1604,779
"Engels, Friedrich, 1820-1895",The Communist Manifesto,61
"Chopin, Kate, 1850-1904","The Awakening, and Selected Short Stories",160
"Malory, Thomas, Sir, -1471",Le Morte d'Arthur: Volume 1,1251
"Milton, John, 1608-1674",Paradise Lost,26
Arrian,"The Anabasis of Alexanderor, The History of the Wars and Conquests of Alexander the Great",46976
"Proust, Marcel, 1871-1922",Du côté de chez Swann,2650
"Aristotle, 385 BCE-323 BCE",The Ethics of Aristotle,8438
"Mill, John Stuart, 1806-1873",On Liberty,34901
"Locke, John, 1632-1704","An Essay Concerning Humane Understanding, Volume 1MDCXC, Based on the 2nd Edition, Books 1 and 2",10615
"Augustine, Saint, Bishop of Hippo, 354-430","The City of God, Volume I",45304
"Franklin, Benjamin, 1706-1790",Autobiography of Benjamin Franklin,20203
"London, Jack, 1876-1916",The call of the wild,215
"Strunk, William, 1869-1946",The Elements of Style,37134
"Synge, J. M. (John Millington), 1871-1909",Riders to the Sea,994
"Song, Shangjie, 1901-1944",灵历集光,25716
"Blake, William, 1757-1827",Songs of Innocence and of Experience,1934
"Thucydides, 456? BCE-396 BCE",The History of the Peloponnesian War,7142
"Hesse, Hermann, 1877-1962",Siddhartha,2500
"Stowe, Harriet Beecher, 1811-1896",Uncle Tom's Cabin,203
"Rand, Ayn, 1905-1982",Anthem,1250
"Shakespeare, William, 1564-1616",The TempestThe Works of William Shakespeare [Cambridge Edition] [9 vols.],23042
"Austen, Jane, 1775-1817",Northanger Abbey,121
"Sunzi, active 6th century B.C.",The Art of War,132
"Dickens, Charles, 1812-1870",Hard Times,786
"Verne, Jules, 1828-1905",Twenty Thousand Leagues under the Sea,164
"Thurston, Edgar, 1855-1935",Castes and Tribes of Southern India. Vol. 6 of 7,42996
"Dostoyevsky, Fyodor, 1821-1881",The Idiot,2638
"Burnett, Frances Hodgson, 1849-1924",The Secret Garden,17396
"Byron, George Gordon Byron, Baron, 1788-1824",Childe Harold's Pilgrimage,5131
"Kipling, Rudyard, 1865-1936",The Jungle Book,236
"Kafka, Franz, 1883-1924",The Trial,7849
"Jerome, Jerome K. (Jerome Klapka), 1859-1927",Three Men in a Boat (To Say Nothing of the Dog),308
"Pascal, Blaise, 1623-1662",Pascal's Pensées,18269
"Flaubert, Gustave, 1821-1880",Madame Bovary,2413
"James, Henry, 1843-1916",The Turn of the Screw,209
"Thoreau, Henry David, 1817-1862",On the Duty of Civil Disobedience,71
"Shakespeare, William, 1564-1616","Hamlet, Prince of Denmark",27761
"Tod, James, 1782-1835","Annals and Antiquities of Rajasthan, v. 1 of 3or the Central and Western Rajput States of India",57374
"Kafka, Franz, 1883-1924",Die Verwandlung,22367
"Spinoza, Benedictus de, 1632-1677",Ethics,3800
"Wilde, Oscar, 1854-1900","The Happy Prince, and Other Tales",902
"Hoffmann, Heinrich, 1809-1894",Struwwelpeter: Merry Stories and Funny Pictures,12116
"Dick, Philip K., 1928-1982",The Eyes Have It,31516
"Spenser, Edmund, 1552?-1599","Spenser's The Faerie Queene, Book I",15272
"Shakespeare, William, 1564-1616","Hamlet, Prince of Denmark",1524
"Rizal, José, 1861-1896",Mi Ultimo Adiós,18600
"Shakespeare, William, 1564-1616",A Midsummer Night's Dream,1514
"Gibbon, Edward, 1737-1794",History of the Decline and Fall of the Roman Empire — Volume 2,732
"Shakespeare, William, 1564-1616",Macbeth,1533
"Twain, Mark, 1835-1910",A Connecticut Yankee in King Arthur's Court,86
"Vonnegut, Kurt, 1922-2007",2 B R 0 2 B,21279
"Semple, Ellen Churchill, 1863-1932",Influences of Geographic EnvironmentOn the Basis of Ratzel's System of Anthropo-Geography,15293
"Nietzsche, Friedrich Wilhelm, 1844-1900","The Genealogy of MoralsThe Complete Works, Volume Thirteen, edited by Dr. Oscar Levy.",52319
"Twain, Mark, 1835-1910",The Prince and the Pauper,1837
"Sinclair, Upton, 1878-1968",The Jungle,140
"Milton, John, 1608-1674",El paraíso perdido,67092
"Ward, Grady, 1951-",Moby Word Lists,3201
"Dickens, Charles, 1812-1870",David Copperfield,766
"Bradley, A. C. (Andrew Cecil), 1851-1935","Shakespearean Tragedy: Lectures on Hamlet, Othello, King Lear, Macbeth",16966
"Darwin, Charles, 1809-1882","De afstamming van den mensch en de seksueele teeltkeus, deel 2 (van 2)",73246
"Ibsen, Henrik, 1828-1906",An Enemy of the People,2446
,"The Thousand and One Nights, Vol. I.Commonly Called the Arabian Nights' Entertainments",34206
"Byron, George Gordon Byron, Baron, 1788-1824",Don Juan,21700
"Bierce, Ambrose, 1842-1914?",An Occurrence at Owl Creek Bridge,375
"Tocqueville, Alexis de, 1805-1859",Democracy in America — Volume 1,815
"Hawthorne, Nathaniel, 1804-1864",Mosses from an old manse,512
"Hume, David, 1711-1776",An Enquiry Concerning Human Understanding,9662
"Potter, Beatrix, 1866-1943",The Tale of Peter Rabbit,14838
"Doyle, Arthur Conan, 1859-1930",The Sign of the Four,2097
"Darwin, Charles, 1809-1882","On the Origin of Species By Means of Natural SelectionOr, the Preservation of Favoured Races in the Struggle for Life",1228
"Homer, 751? BCE-651? BCE",La Odisea,58221
"Christie, Agatha, 1890-1976",The Mysterious Affair at Styles,863
"Chaucer, Geoffrey, 1343?-1400","Chaucer's Works, Volume 4 — The Canterbury Tales",22120
"Goethe, Johann Wolfgang von, 1749-1832",Faust [part 1]. Translated Into English in the Original Metres,14591
"Bierce, Ambrose, 1842-1914?",The Devil's Dictionary,972
"Twain, Mark, 1835-1910",The Innocents Abroad,3176
"Homer, 751? BCE-651? BCE",The Iliad,2199
"Chateaubriand, François-René, vicomte de, 1768-1848","The Memoirs of François René Vicomte de Chateaubriand sometime Ambassador to England, Volume 2 (of 6)Mémoires d'outre-tombe, volume 2",54788
"Goethe, Johann Wolfgang von, 1749-1832",The Sorrows of Young Werther,2527
"Ticknor, George, 1791-1871","History of Spanish Literature, vol. 3 (of 3)",56490
"More, Thomas, Saint, 1478-1535",Utopia,2130
"Campbell, James M., 1846-1903","History of GujarátGazetteer of the Bombay Presidency, Volume I, Part I.",54652
"Nietzsche, Friedrich Wilhelm, 1844-1900",The Antichrist,19322
"Paine, Thomas, 1737-1809",Common Sense,147
"Wells, H. G. (Herbert George), 1866-1946",The island of Doctor Moreau,159
"Chekhov, Anton Pavlovich, 1860-1904",The Sea-Gull,1754
"Woolf, Virginia, 1882-1941",Mrs. Dalloway,71865
"Clausewitz, Carl von, 1780-1831",On War,1946
"Hugo, Victor, 1802-1885",Les misérables Tome I: Fantine,17489
"Ovid, 44 BCE-18?","The Metamorphoses of Ovid, Books I-VII",21765
"Verne, Jules, 1828-1905",Around the World in Eighty Days,103
"Chekhov, Anton Pavlovich, 1860-1904",Uncle Vanya: Scenes from Country Life in Four Acts,1756
"Austen, Jane, 1775-1817",Mansfield Park,141
"Boccaccio, Giovanni, 1313-1375",The Decameron of Giovanni Boccaccio,23700
"Kipling, Rudyard, 1865-1936",Just So Stories,2781
"London, Jack, 1876-1916",White Fang,910
"Melville, Herman, 1819-1891","Bartleby, the Scrivener: A Story of Wall-Street",11231
"Herzl, Theodor, 1860-1904",The Jewish State,25282
"Sophocles, 496? BCE-407 BCE",Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes,27673
"Blake, William, 1757-1827",The Marriage of Heaven and Hell,45315
"Aristophanes, 447? BCE-386? BCE",Lysistrata,7700
"Lincoln, Abraham, 1809-1865","The Papers and Writings of Abraham Lincoln, Complete",3253
"Hemingway, Ernest, 1899-1961",The Sun Also Rises,67138
"Plato, 428? BCE-348? BCE",Phaedrus,1636
"Luce, Edmund",Helps to Latin Translation at Sight,28890
"Wells, H. G. (Herbert George), 1866-1946",The Outline of History: Being a Plain History of Life and Mankind,45368
"Whitman, Walt, 1819-1892",Leaves of Grass,1322
"Maupassant, Guy de, 1850-1893",Complete Original Short Stories of Guy De Maupassant,3090
"Baudelaire, Charles, 1821-1867",The Flowers of Evil,36098
"Dante Alighieri, 1265-1321","Divine Comedy, Longfellow's Translation, Hell",1001
"Cleland, John, 1709-1789","Memoirs of Fanny HillA New and Genuine Edition from the Original Text (London, 1749)",25305
"Dostoyevsky, Fyodor, 1821-1881",The Possessed (The Devils),8117
"Bagwell, Richard, 1840-1918","Ireland under the Tudors, with a Succinct Account of the Earlier History. Vol. 2 (of 3)",48334
"Riis, Jacob A. (Jacob August), 1849-1914",How the Other Half Lives: Studies Among the Tenements of New York,45502
"Aesop, 621? BCE-565? BCE",Aesop's Fables; a new translation,11339
"Wells, H. G. (Herbert George), 1866-1946",The Invisible Man: A Grotesque Romance,5230
"Montaigne, Michel de, 1533-1592",Essays of Michel de Montaigne — Complete,3600
"Ibsen, Henrik, 1828-1906",Hedda Gabler,4093
"Dumas, Alexandre, 1802-1870",The three musketeers,1257
"Hartley, Florence","The Ladies' Book of Etiquette, and Manual of PolitenessA Complete Hand Book for the Use of the Lady in Polite Society",35123
"Wilde, Oscar, 1854-1900",De Profundis,921
"Livy, 59 BCE-16","The History of Rome, Books 01 to 08",19725
"Northup, Solomon, 1808-1863?","Twelve Years a SlaveNarrative of Solomon Northup, a Citizen of New-York, Kidnapped in Washington City in 1841, and Rescued in 1853, from a Cotton Plantation near the Red River in Louisiana",45631
"Aristotle, 385 BCE-323 BCE",The Poetics of Aristotle,1974
Apicius,Cookery and Dining in Imperial Rome,29728
"Herodotus, 481? BCE-421? BCE",The History of Herodotus — Volume 1,2707
"Poe, Edgar Allan, 1809-1849",The Works of Edgar Allan Poe — Volume 1,2147
"Berens, E. M.",Myths and Legends of Ancient Greece and Rome,22381
"Nietzsche, Friedrich Wilhelm, 1844-1900","The Twilight of the Idols; or, How to Philosophize with the Hammer. The AntichristComplete Works, Volume Sixteen",52263
"Emerson, Ralph Waldo, 1803-1882",Essays by Ralph Waldo Emerson,16643
"Epictetus, 55-135",The Enchiridion,45109
"Josephus, Flavius, 38?-100?","The Wars of the Jews; Or, The History of the Destruction of Jerusalem",2850
"Garis, Howard Roger, 1873-1962",Daddy Takes Us to the GardenThe Daddy Series for Little Folks,14859
"Hugo, Victor, 1802-1885",Notre-Dame de Paris,2610
United States,The United States Bill of RightsThe Ten Original Amendments to the Constitution of the United States,2
"Nietzsche, Friedrich Wilhelm, 1844-1900","The Birth of Tragedy; or, Hellenism and Pessimism",51356
"Wharton, Edith, 1862-1937",The Age of Innocence,541
"Sewell, Anna, 1820-1878",Black Beauty,271
"Wright, Orville, 1871-1948",The Early History of the Airplane,25420
"Smith, Adam, 1723-1790",An Inquiry into the Nature and Causes of the Wealth of Nations,3300
"Dickinson, Emily, 1830-1886","Poems by Emily Dickinson, Three Series, Complete",12242
"Marcus Aurelius, Emperor of Rome, 121-180",The Meditations of the Emperor Marcus Aurelius AntoninusA new rendering based on the Foulis translation of 1742,55317
"Poe, Edgar Allan, 1809-1849",The Fall of the House of Usher,932
"Polidori, John William, 1795-1821",The Vampyre; a Tale,6087
"Davis, E. H. (Edwin Hamilton), 1811-1888","Ancient Monuments of the Mississippi ValleySmithsonian Contributions to Knowledge, Vol. I.",49668
"Forster, E. M. (Edward Morgan), 1879-1970",A Passage to India,61221
,"The Song Celestial; Or, Bhagavad-Gîtâ (from the Mahâbhârata)Being a discourse between Arjuna, Prince of India, and the Supreme Being under the form of Krishna",2388
"Hardy, Thomas, 1840-1928",Tess of the d'Urbervilles: A Pure Woman,110
"Dostoyevsky, Fyodor, 1821-1881",The Grand Inquisitor,8578
"Boethius, 480-525?",The Consolation of Philosophy,14328
"Leblanc, Maurice, 1864-1941","The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar",6133
"Webster, John, 1580?-1625?",The Duchess of Malfi,2232
"Mansfield, Katherine, 1888-1923","The Garden Party, and Other Stories",1429
"Dante Alighieri, 1265-1321",The Divine Comedy of Dante Alighieri: The Inferno,41537
"Plato, 428? BCE-348? BCE",Symposium,1600
"Leroux, Gaston, 1868-1927",The Phantom of the Opera,175
"Wu, Cheng'en, 1500?-1582?",西遊記,23962
"Gaskell, Elizabeth Cleghorn, 1810-1865",North and South,4276
"Pope, Alexander, 1688-1744","The Works of Alexander Pope, Volume 1Poetry - Volume 1",32190
"Rostand, Edmond, 1868-1918",Cyrano de Bergerac,1254
"Goldsmith, Oliver, 1730?-1774","She Stoops to Conquer; Or, The Mistakes of a Night: A Comedy",383
"Thompson, D'Arcy Wentworth, 1860-1948",On Growth and Form,55264
"Grant, Ulysses S. (Ulysses Simpson), 1822-1885","Personal Memoirs of U. S. Grant, Complete",4367
"Twain, Mark, 1835-1910",Life on the Mississippi,245
"Cankar, Ivan, 1876-1918",Erotika,73185
"Hume, David, 1711-1776",A Treatise of Human Nature,4705
"Zamiatin, Evgenii Ivanovich, 1884-1937",We,61963
"Washington, Booker T., 1856-1915",Up from Slavery: An Autobiography,2376
"Henderson, G. F. R. (George Francis Robert), 1854-1903",Stonewall Jackson and the American Civil War,12233
"Chekhov, Anton Pavlovich, 1860-1904",The Lady with the Dog and Other Stories,13415
"AlHydar, Majid",Tribute to Michael Hart,43007
,Best Russian Short Stories,13437
"Dante Alighieri, 1265-1321",La Divina Comedia,57303
"Le Queux, William, 1864-1927",Behind the bronze door,73266
"Fleming, Walter L. (Walter Lynwood), 1874-1932",Civil War and Reconstruction in Alabama,41680
"Wilde, Oscar, 1854-1900","Poems, with The Ballad of Reading Gaol",1057
"Thornbury, Walter, 1828-1876",Haunted London,41580
"Ibsen, Henrik, 1828-1906",Ghosts,8121
"Čapek, Karel, 1890-1938",R.U.R. (Rossum's Universal Robots)A Fantastic Melodrama in Three Acts and an Epilogue,59112
"Kant, Immanuel, 1724-1804",Perpetual Peace: A Philosophical Essay,50922
"Dickens, Charles, 1812-1870",Bleak House,1023
"Hoffmann, Heinrich, 1809-1894",Der Struwwelpeteroder lustige Geschichten und drollige Bilder,24571
"Wharton, Edith, 1862-1937",Ethan Frome,4517
"Hotten, John Camden, 1832-1873","The slang dictionary :  Etymological, historical and anecdotal",42108
"Christie, Agatha, 1890-1976",Poirot Investigates,61262
"Shakespeare, William, 1564-1616",The Tragedy of King Lear,1532
"Jefferson, Thomas, 1743-1826",The Declaration of Independence of the United States of America,1
"Doyle, Arthur Conan, 1859-1930",The Memoirs of Sherlock Holmes,834
"Congreve, William, 1670-1729",The Way of the World,1292
"Collins, W. W. (William Wiehe), 1862-1951",Cathedral Cities of Spain,40356
"Burnett, Frances Hodgson, 1849-1924",The Secret Garden,113
"Henry, Thomas R. (Thomas Robert), 1893-",The Strangest Things in the World: A Book About Extraordinary Manifestations of Nature,67223
"Lovecraft, H. P. (Howard Phillips), 1890-1937",The call of Cthulhu,68283
"Hyde, Walter Woodburn, 1871-1966",Olympic Victor Monuments and Greek Athletic Art,61792
"Macaulay, Thomas Babington Macaulay, Baron, 1800-1859","Critical, Historical, and Miscellaneous Essays; Vol. 2With a Memoir and Index",55902
Anonymous,The International Jew : The World's Foremost Problem,37539
"La Bruyère, Jean de, 1645-1696","The ""Characters"" of Jean de La Bruyère",46633
"Augustine, Saint, Bishop of Hippo, 354-430","The City of God, Volume II",45305
"Proust, Marcel, 1871-1922",Swann's Way,7178
"Grahame, Kenneth, 1859-1932",The Wind in the Willows,289
,"Doctrina ChristianaThe first book printed in the Philippines, Manila, 1593.",16119
"Wells-Barnett, Ida B., 1862-1931",Southern Horrors: Lynch Law in All Its Phases,14975
"Thurston, Edgar, 1855-1935",Omens and Superstitions of Southern India,35690
"Descartes, René, 1596-1650",Discourse on the Method of Rightly Conducting One's Reason and of Seeking Truth in the Sciences,59
"Housman, A. E. (Alfred Edward), 1859-1936",A Shropshire Lad,5720
"Petronius Arbiter, 20-66",The Satyricon — Complete,5225
"Wells-Barnett, Ida B., 1862-1931",The Red RecordTabulated Statistics and Alleged Causes of Lynching in the United States,14977
"Conway, Moncure Daniel, 1832-1907",Demonology and Devil-lore,40686
"Oman, Charles, 1860-1946","A history of the Peninsular War, Vol. 4, Dec. 1810-Dec. 1811 :  Massena's retreat, Fuentes de Oñoro, Albuera, Tarragona",56812
"Wollstonecraft, Mary, 1759-1797",A Vindication of the Rights of WomanWith Strictures on Political and Moral Subjects,3420
"Polo, Marco, 1254-1324",The Travels of Marco Polo — Volume 1,10636
"Rowlandson, Mary White, 1635?-1711",Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson,851
"Frost, Robert, 1874-1963",Selected Poems,59824
"Stevenson, Robert Louis, 1850-1894",The Strange Case of Dr. Jekyll and Mr. Hyde,42
"Emerson, Ralph Waldo, 1803-1882",Nature,29433
"Verne, Jules, 1828-1905",A Journey to the Centre of the Earth,18857
"Tozer, A. W. (Aiden Wilson), 1897-1963",The Pursuit of God,25141
"Burnett, Frances Hodgson, 1849-1924",A Little PrincessBeing the whole story of Sara Crewe now told for the first time,146
"Euripides, 481? BCE-407 BCE",Medea of Euripides,35451
